Equipo_Local;Equipo_Visitante;Goles_Local;Goles_Visitante;Temporada
Eibar;Celta;0;0;2020/2021
Granada;Athletic;2;0;2020/2021
Cádiz;Osasuna;0;2;2020/2021
Alavés;Betis;0;1;2020/2021
Real Valladolid;R. Sociedad;1;1;2020/2021
Villarreal;Huesca;1;1;2020/2021
Valencia;Levante;4;2;2020/2021
Atlético;Sevilla;2;0;2020/2021
Real Madrid;Getafe;2;0;2020/2021
Barcelona;Elche;3;0;2020/2021
Villarreal;Eibar;2;1;2020/2021
Getafe;Osasuna;1;0;2020/2021
Celta;Valencia;2;1;2020/2021
Huesca;Cádiz;0;2;2020/2021
Betis;Real Valladolid;2;0;2020/2021
Granada;Alavés;2;1;2020/2021
R. Sociedad;Real Madrid;0;0;2020/2021
Athletic;Barcelona;2;3;2020/2021
Levante;Atlético;1;1;2020/2021
Sevilla;Elche;2;0;2020/2021
Alavés;Getafe;0;0;2020/2021
Valencia;Huesca;1;1;2020/2021
Elche;R. Sociedad;0;3;2020/2021
Betis;Real Madrid;2;3;2020/2021
Osasuna;Levante;1;3;2020/2021
Eibar;Athletic;1;2;2020/2021
Atlético;Granada;6;1;2020/2021
Cádiz;Sevilla;1;3;2020/2021
Real Valladolid;Celta;1;1;2020/2021
Barcelona;Villarreal;4;0;2020/2021
R. Sociedad;Valencia;0;1;2020/2021
Getafe;Betis;3;0;2020/2021
Huesca;Atlético;0;0;2020/2021
Villarreal;Alavés;3;1;2020/2021
Eibar;Elche;0;1;2020/2021
Real Madrid;Real Valladolid;1;0;2020/2021
Sevilla;Levante;1;0;2020/2021
Athletic;Cádiz;0;1;2020/2021
Celta;Barcelona;0;3;2020/2021
Granada;Osasuna;2;0;2020/2021
Real Valladolid;Eibar;1;2;2020/2021
Atlético;Villarreal;0;0;2020/2021
Elche;Huesca;0;0;2020/2021
R. Sociedad;Getafe;3;0;2020/2021
Valencia;Betis;0;2;2020/2021
Osasuna;Celta;2;0;2020/2021
Alavés;Athletic;1;0;2020/2021
Levante;Real Madrid;0;2;2020/2021
Cádiz;Granada;1;1;2020/2021
Barcelona;Sevilla;1;1;2020/2021
Granada;Sevilla;1;0;2020/2021
Celta;Atlético;0;2;2020/2021
Real Madrid;Cádiz;0;1;2020/2021
Getafe;Barcelona;1;0;2020/2021
Eibar;Osasuna;0;0;2020/2021
Athletic;Levante;2;0;2020/2021
Villarreal;Valencia;2;1;2020/2021
Alavés;Elche;0;2;2020/2021
Huesca;Real Valladolid;2;2;2020/2021
Betis;R. Sociedad;0;3;2020/2021
Elche;Valencia;2;1;2020/2021
Barcelona;Real Madrid;1;3;2020/2021
Osasuna;Athletic;1;0;2020/2021
Sevilla;Eibar;0;1;2020/2021
Atlético;Betis;2;0;2020/2021
Real Valladolid;Alavés;0;2;2020/2021
Cádiz;Villarreal;0;0;2020/2021
Getafe;Granada;0;1;2020/2021
R. Sociedad;Huesca;4;1;2020/2021
Levante;Celta;1;1;2020/2021
Eibar;Cádiz;0;2;2020/2021
Real Madrid;Huesca;4;1;2020/2021
Athletic;Sevilla;2;1;2020/2021
Osasuna;Atlético;1;3;2020/2021
Alavés;Barcelona;1;1;2020/2021
Betis;Elche;3;1;2020/2021
Celta;R. Sociedad;1;4;2020/2021
Granada;Levante;1;1;2020/2021
Valencia;Getafe;2;2;2020/2021
Villarreal;Real Valladolid;2;0;2020/2021
Elche;Celta;1;1;2020/2021
Huesca;Eibar;1;1;2020/2021
Barcelona;Betis;5;2;2020/2021
Sevilla;Osasuna;1;0;2020/2021
Atlético;Cádiz;4;0;2020/2021
Getafe;Villarreal;1;3;2020/2021
R. Sociedad;Granada;2;0;2020/2021
Real Valladolid;Athletic;2;1;2020/2021
Levante;Alavés;1;1;2020/2021
Valencia;Real Madrid;4;1;2020/2021
Osasuna;Huesca;1;1;2020/2021
Levante;Elche;1;1;2020/2021
Villarreal;Real Madrid;1;1;2020/2021
Sevilla;Celta;4;2;2020/2021
Atlético;Barcelona;1;0;2020/2021
Eibar;Getafe;0;0;2020/2021
Cádiz;R. Sociedad;0;1;2020/2021
Granada;Real Valladolid;1;3;2020/2021
Alavés;Valencia;2;2;2020/2021
Athletic;Betis;4;0;2020/2021
Real Valladolid;Levante;1;1;2020/2021
Elche;Cádiz;1;1;2020/2021
Valencia;Atlético;0;1;2020/2021
Huesca;Sevilla;0;1;2020/2021
Real Madrid;Alavés;1;2;2020/2021
Barcelona;Osasuna;4;0;2020/2021
Getafe;Athletic;1;1;2020/2021
Celta;Granada;3;1;2020/2021
R. Sociedad;Villarreal;1;1;2020/2021
Betis;Eibar;0;2;2020/2021
Athletic;Celta;0;2;2020/2021
Levante;Getafe;3;0;2020/2021
Sevilla;Real Madrid;0;1;2020/2021
Atlético;Real Valladolid;2;0;2020/2021
Cádiz;Barcelona;2;1;2020/2021
Granada;Huesca;3;2;2020/2021
Osasuna;Betis;0;2;2020/2021
Villarreal;Elche;0;0;2020/2021
Alavés;R. Sociedad;0;0;2020/2021
Eibar;Valencia;0;0;2020/2021
Real Valladolid;Osasuna;3;2;2020/2021
Valencia;Athletic;2;2;2020/2021
Getafe;Sevilla;0;1;2020/2021
Huesca;Alavés;1;0;2020/2021
Real Madrid;Atlético;2;0;2020/2021
R. Sociedad;Eibar;1;1;2020/2021
Betis;Villarreal;1;1;2020/2021
Elche;Granada;0;1;2020/2021
Barcelona;Levante;1;0;2020/2021
Celta;Cádiz;4;0;2020/2021
Athletic;Huesca;2;0;2020/2021
Atlético;Elche;3;1;2020/2021
Barcelona;Valencia;2;2;2020/2021
Levante;R. Sociedad;2;1;2020/2021
Osasuna;Villarreal;1;3;2020/2021
Sevilla;Real Valladolid;1;1;2020/2021
Celta;Alavés;2;0;2020/2021
Granada;Betis;2;0;2020/2021
Cádiz;Getafe;0;2;2020/2021
Eibar;Real Madrid;1;3;2020/2021
Elche;Osasuna;2;2;2020/2021
Valencia;Sevilla;0;1;2020/2021
Huesca;Levante;1;1;2020/2021
R. Sociedad;Atlético;0;2;2020/2021
Villarreal;Athletic;1;1;2020/2021
Real Valladolid;Barcelona;0;3;2020/2021
Getafe;Celta;1;1;2020/2021
Real Madrid;Granada;2;0;2020/2021
Alavés;Eibar;2;1;2020/2021
Betis;Cádiz;1;0;2020/2021
Sevilla;Villarreal;2;0;2020/2021
Barcelona;Eibar;1;1;2020/2021
Levante;Betis;4;3;2020/2021
Cádiz;Real Valladolid;0;0;2020/2021
Granada;Valencia;2;1;2020/2021
Atlético;Getafe;1;0;2020/2021
Celta;Huesca;2;1;2020/2021
Elche;Real Madrid;1;1;2020/2021
Athletic;R. Sociedad;0;1;2020/2021
Osasuna;Alavés;1;1;2020/2021
Villarreal;Levante;2;1;2020/2021
Betis;Sevilla;1;1;2020/2021
Getafe;Real Valladolid;0;1;2020/2021
Real Madrid;Celta;2;0;2020/2021
Athletic;Elche;1;0;2020/2021
Alavés;Atlético;1;2;2020/2021
Eibar;Granada;2;0;2020/2021
R. Sociedad;Osasuna;1;1;2020/2021
Huesca;Barcelona;0;1;2020/2021
Valencia;Cádiz;1;1;2020/2021
Celta;Villarreal;0;4;2020/2021
Sevilla;R. Sociedad;3;2;2020/2021
Granada;Barcelona;0;4;2020/2021
Osasuna;Real Madrid;0;0;2020/2021
Levante;Eibar;2;1;2020/2021
Cádiz;Alavés;3;1;2020/2021
Real Valladolid;Valencia;0;1;2020/2021
Elche;Getafe;1;3;2020/2021
Huesca;Betis;0;2;2020/2021
Atlético;Athletic;2;1;2020/2021
Real Madrid;Athletic;3;1;2020/2021
Barcelona;R. Sociedad;2;1;2020/2021
Real Valladolid;Elche;2;2;2020/2021
Cádiz;Levante;2;2;2020/2021
Alavés;Sevilla;1;2;2020/2021
Getafe;Huesca;1;0;2020/2021
Betis;Celta;2;1;2020/2021
Villarreal;Granada;2;2;2020/2021
Valencia;Osasuna;1;1;2020/2021
Eibar;Atlético;1;2;2020/2021
Levante;Real Valladolid;2;2;2020/2021
Huesca;Villarreal;0;0;2020/2021
Sevilla;Cádiz;3;0;2020/2021
R. Sociedad;Betis;2;2;2020/2021
Alavés;Real Madrid;1;4;2020/2021
Osasuna;Granada;3;1;2020/2021
Elche;Barcelona;0;2;2020/2021
Celta;Eibar;1;1;2020/2021
Atlético;Valencia;3;1;2020/2021
Athletic;Getafe;5;1;2020/2021
Real Valladolid;Huesca;1;3;2020/2021
Eibar;Sevilla;0;2;2020/2021
Real Madrid;Levante;1;2;2020/2021
Valencia;Elche;1;0;2020/2021
Villarreal;R. Sociedad;1;1;2020/2021
Getafe;Alavés;0;0;2020/2021
Cádiz;Atlético;2;4;2020/2021
Granada;Celta;0;0;2020/2021
Barcelona;Athletic;2;1;2020/2021
Betis;Osasuna;1;0;2020/2021
Alavés;Real Valladolid;1;0;2020/2021
Levante;Granada;2;2;2020/2021
Huesca;Real Madrid;1;2;2020/2021
Elche;Villarreal;2;2;2020/2021
Sevilla;Getafe;3;0;2020/2021
R. Sociedad;Cádiz;4;1;2020/2021
Athletic;Valencia;1;1;2020/2021
Osasuna;Eibar;2;1;2020/2021
Betis;Barcelona;2;3;2020/2021
Atlético;Celta;2;2;2020/2021
Celta;Elche;3;1;2020/2021
Granada;Atlético;1;2;2020/2021
Sevilla;Huesca;1;0;2020/2021
Eibar;Real Valladolid;1;1;2020/2021
Barcelona;Alavés;5;1;2020/2021
Getafe;R. Sociedad;0;1;2020/2021
Real Madrid;Valencia;2;0;2020/2021
Levante;Osasuna;0;1;2020/2021
Villarreal;Betis;1;2;2020/2021
Cádiz;Athletic;0;4;2020/2021
Betis;Getafe;1;0;2020/2021
Elche;Eibar;1;0;2020/2021
Atlético;Levante;0;2;2020/2021
Valencia;Celta;2;0;2020/2021
Real Valladolid;Real Madrid;0;1;2020/2021
Barcelona;Cádiz;1;1;2020/2021
R. Sociedad;Alavés;4;0;2020/2021
Huesca;Granada;3;2;2020/2021
Athletic;Villarreal;1;1;2020/2021
Osasuna;Sevilla;0;2;2020/2021
Levante;Athletic;1;1;2020/2021
Eibar;Huesca;1;1;2020/2021
Sevilla;Barcelona;0;2;2020/2021
Alavés;Osasuna;0;1;2020/2021
Getafe;Valencia;3;0;2020/2021
Celta;Real Valladolid;1;1;2020/2021
Cádiz;Betis;0;1;2020/2021
Granada;Elche;2;1;2020/2021
Villarreal;Atlético;0;2;2020/2021
Real Madrid;R. Sociedad;1;1;2020/2021
Valencia;Villarreal;2;1;2020/2021
Real Valladolid;Getafe;2;1;2020/2021
Elche;Sevilla;2;1;2020/2021
Cádiz;Eibar;1;0;2020/2021
Osasuna;Barcelona;0;2;2020/2021
Huesca;Celta;3;4;2020/2021
Atlético;Real Madrid;1;1;2020/2021
R. Sociedad;Levante;1;0;2020/2021
Athletic;Granada;2;1;2020/2021
Betis;Alavés;3;2;2020/2021
Levante;Valencia;1;0;2020/2021
Alavés;Cádiz;1;1;2020/2021
Real Madrid;Elche;2;1;2020/2021
Osasuna;Real Valladolid;0;0;2020/2021
Getafe;Atlético;0;0;2020/2021
Celta;Athletic;0;0;2020/2021
Granada;R. Sociedad;1;0;2020/2021
Eibar;Villarreal;1;3;2020/2021
Sevilla;Betis;1;0;2020/2021
Barcelona;Huesca;4;1;2020/2021
Betis;Levante;2;0;2020/2021
Athletic;Eibar;1;1;2020/2021
Celta;Real Madrid;1;3;2020/2021
Huesca;Osasuna;0;0;2020/2021
Real Valladolid;Sevilla;1;1;2020/2021
Getafe;Elche;1;1;2020/2021
Valencia;Granada;2;1;2020/2021
Villarreal;Cádiz;2;1;2020/2021
Atlético;Alavés;1;0;2020/2021
R. Sociedad;Barcelona;;;
;;;;
;;;;
;;;;
2020/2021;;;;
Levante;Huesca;0;2;2020/2021
Granada;Villarreal;0;3;2020/2021
Real Madrid;Eibar;2;0;2020/2021
Osasuna;Getafe;0;0;2020/2021
